"Filename","Item Type","Publication","Author","Title","Taxonomy"
"KJ29BP6X.txt","journalArticle","2002","Epstein, Lee; King, Gary","The Rules of Inference"," In Legal Research"
"HRFGPTC6.txt","journalArticle","2009","Blackwell, Matthew; Iacus, Stefano; King, Gary; Porro, Giuseppe","CEM: Coarsened Exact Matching in Stata"," Software , Matching Methods"
"IIRSBEKE.txt","journalArticle","2005","Epstein, Lee; Ho, Daniel E.; King, Gary; Segal, Jeffrey A.","The Supreme Court During Crisis: How War Affects only Non-War Cases"," International Conflict , Applications"
"BW53826E.txt","journalArticle","2009","Imai, Kosuke; King, Gary; Nall, Clayton","Matched Pairs and the Future of Cluster-Randomized Experiments: A Rejoinder"," Section 1"
"BN9IETN8.txt","journalArticle","2014","King, Gary; Pan, Jennifer; Roberts, Margaret E.","Reverse-engineering censorship in China: Randomized experimentation and participant observation"," Content Analysis"
"GWTZUBID.txt","journalArticle","2008","Murray, Megan; King, Gary","The Effects of International Monetary Fund Loans on Health Outcomes"," Uses of Mortality Rates"
"EIVU3BAA.txt","journalArticle","1996","Benoit, Kenneth; King, Gary","A Preview of EI and EzI: Programs for Ecological Inference"
"49VD9G8A.txt","journalArticle","2006","King, Gary","Publication, Publication"," Teaching and Administration , Informatics and Data Sharing"
"UXQ75HSX.txt","journalArticle","2005","Stoll, Heather; King, Gary; Zeng, Langchee","WhatIf: Software for Evaluating Counterfactuals"," Software"
"4Z2QHIFR.txt","journalArticle","2009","Iacus, Stefano M.; King, Gary; Porro, Giuseppe","CEM: Software for Coarsened Exact Matching"," Matching Methods"
"W3G62ASP.txt","journalArticle","2004","King, Gary","EI: A Program for Ecological Inference"," Software"
"T25T4T5V.txt","journalArticle","2009","King, Gary; Zeng, Langche","Empirical versus Theoretical Claims about Extreme Counterfactuals: A Response"
"48VIVFUG.txt","journalArticle","2007","King, Gary; Zeng, Langche","When Can History Be Our Guide? The Pitfalls of Counterfactual Inference"," International Conflict , Evaluating Model Dependence"
"MFJP7QBS.txt","journalArticle","1988","King, Gary","Statistical Models for Political Science Event Counts: Bias in Conventional Procedures and Evidence for The Exponential Poisson Regression Model"," Event Counts"
"6VISJC3E.txt","journalArticle","2015","Kashin, Konstantin; King, Gary; Soneji, Samir","Replication Data for: Systematic Bias and Nontransparency in U.S. Social Security Administration Forecasts."," Related Materials"
"EWV8DKA5.txt","journalArticle","2003","Lowe, Will; King, Gary","Some Statistical Methods for Evaluating Information Extraction Systems"," Content Analysis"
"4RQ42AFS.txt","journalArticle","1999","King, Gary; Laver, Michael","Many Publications, but Still No Evidence"," Presidency Research"
"RX57XFP4.txt","journalArticle","1989","King, Gary","A Seemingly Unrelated Poisson Regression Model"," Event Counts"
"JS6XK6VQ.txt","patent","2013","King, Gary; Grimmer, Justin","Method and Apparatus for Selecting Clusterings to Classify A Predetermined Data Set"," Content Analysis"
"PXMGSBPU.txt","journalArticle","1993","King, Gary; Bruce, John M.; Gilligan, Michael","The Science of Political Science Graduate Admissions"," Teaching and Administration"
"49FPE7TE.txt","journalArticle","2013","King, Gary; Sen, Maya","How Social Science Research Can Improve Teaching"," Teaching and Administration"
